============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: Eastern Conference,		Frequency: 27
Label: Major League Baseball,		Frequency: 27
Label: Detroit,		Frequency: 27
Label: Washington,		Frequency: 27
Label: Toronto,		Frequency: 27
Label: Kevin Garnett,		Frequency: 26
Label: Milwaukee,		Frequency: 26
Label: Sports Illustrated,		Frequency: 26
Label: Toronto Raptors,		Frequency: 26
Label: Chris Mullin,		Frequency: 26
Label: Dwyane Wade,		Frequency: 25
Label: Steve Kerr,		Frequency: 24
Label: Sacramento Kings,		Frequency: 24
Label: Dwight Howard,		Frequency: 24
Label: Dirk Nowitzki,		Frequency: 24
Label: Boston,		Frequency: 23
Label: Jason Kidd,		Frequency: 23
Label: New Jersey,		Frequency: 23
Label: Gary Payton,		Frequency: 23
Label: Charlotte Hornets,		Frequency: 23
Label: NBC,		Frequency: 23
Label: Bill Walton,		Frequency: 22
Label: Chicago White Sox,		Frequency: 22
Label: 1984 NBA Draft,		Frequency: 22
Label: Jerry West,		Frequency: 22
Label: Wayne Gretzky,		Frequency: 21
Label: Jerry Krause,		Frequency: 21
Label: L.A. Lakers,		Frequency: 21
Label: Carmelo Anthony,		Frequency: 21
Label: Muhammad Ali,		Frequency: 20
Label: The Palace of Auburn Hills,		Frequency: 20
Label: ABC,		Frequency: 20
Label: 1993,		Frequency: 20
Label: Phoenix,		Frequency: 19
Label: Tracy McGrady,		Frequency: 19
Label: Portland,		Frequency: 19
Label: Houston,		Frequency: 19
Label: Ray Allen,		Frequency: 19
Label: Pat Riley,		Frequency: 19
Label: 1997,		Frequency: 19
Label: Jerry Sloan,		Frequency: 19
Label: Seattle,		Frequency: 18
Label: Los Angeles Clippers,		Frequency: 18
Label: Isiah Thomas,		Frequency: 18
Label: Ralph Sampson,		Frequency: 18
Label: Western Conference,		Frequency: 18
Label: Chris Paul,		Frequency: 18
Label: 1996,		Frequency: 18
Label: 1998,		Frequency: 18
Label: John Paxson,		Frequency: 17
Label: Sacramento,		Frequency: 17
Label: Charlotte Coliseum,		Frequency: 17
Label: Air Jordan,		Frequency: 17
Label: San Antonio,		Frequency: 17
Label: All-Star Game,		Frequency: 17
Label: 1991,		Frequency: 17
Label: Sam Bowie,		Frequency: 16
Label: Christian Laettner,		Frequency: 16
Label: Bradley Center,		Frequency: 16
Label: NBA Finals Most Valuable Player Award,		Frequency: 16
Label: Moses Malone,		Frequency: 16
Label: Washington Bullets,		Frequency: 16
Label: Orlando Arena,		Frequency: 16
Label: 2001,		Frequency: 16
Label: Joe Dumars,		Frequency: 16
Label: New York City,		Frequency: 16
Label: Alonzo Mourning,		Frequency: 16
Label: Naismith Memorial Basketball Hall of Fame,		Frequency: 15
Label: The Spectrum,		Frequency: 15
Label: Kevin McHale,		Frequency: 15
Label: All-NBA Second Team,		Frequency: 15
Label: the playoffs,		Frequency: 15
Label: CBS,		Frequency: 15
Label: Larry Johnson,		Frequency: 15
Label: center,		Frequency: 15
Label: SkyDome,		Frequency: 15
Label: Chicago,		Frequency: 15
Label: Jason Richardson,		Frequency: 15
Label: Bill Wennington,		Frequency: 15
Label: 1995,		Frequency: 15
Label: Steve Nash,		Frequency: 14
Label: Minnesota,		Frequency: 14
Label: Larry Nance,		Frequency: 14
Label: Finals MVP,		Frequency: 14
Label: Delta Center,		Frequency: 14
Label: Dallas,		Frequency: 14
Label: Paul Pierce,		Frequency: 14
Label: baseball,		Frequency: 14
Label: Market Square Arena,		Frequency: 14
Label: Willis Reed,		Frequency: 14
Label: Gund Arena,		Frequency: 14
Label: lockout,		Frequency: 14
Label: Lakers,		Frequency: 14
Label: Vancouver,		Frequency: 14
Label: Utah,		Frequency: 14
Label: Kevin Durant,		Frequency: 14
Label: Associated Press Athlete of the Year,		Frequency: 14
Label: 1990,		Frequency: 14
Label: 1994,		Frequency: 14
Label: 1999,		Frequency: 14
Label: Dikembe Mutombo,		Frequency: 13
Label: Jordan,		Frequency: 13
Label: Golden State,		Frequency: 13
Label: Elgin Baylor,		Frequency: 13
Label: Craig Hodges,		Frequency: 13
Label: NBA Rookie of the Year Award,		Frequency: 13
Label: Dream Team,		Frequency: 13
Label: Antawn Jamison,		Frequency: 13
Label: NBA Defensive Player of the Year Award,		Frequency: 13
Label: TBS,		Frequency: 13
Label: Slam Dunk Contest,		Frequency: 13
Label: playoffs,		Frequency: 13
Label: NBA All-Star Weekend Slam Dunk Contest,		Frequency: 13
Label: NBA Playoffs,		Frequency: 13
Label: Charles Oakley,		Frequency: 13
Label: America West Arena,		Frequency: 13
Label: Bulls,		Frequency: 13
Label: Denver,		Frequency: 13
Label: Alvin Robertson,		Frequency: 13
Label: Tom Chambers,		Frequency: 13
Label: Spike Lee,		Frequency: 13
Label: 1989,		Frequency: 13
Label: 1992,		Frequency: 13
Label: All-NBA Third Team,		Frequency: 12
Label: Ben Wallace,		Frequency: 12
Label: Spud Webb,		Frequency: 12
Label: power forward,		Frequency: 12
Label: NBA's 50th Anniversary All-Time Team,		Frequency: 12
Label: L.A. Clippers,		Frequency: 12
Label: Birmingham Barons,		Frequency: 12
Label: Omni Coliseum,		Frequency: 12
Label: John Starks,		Frequency: 12
Label: USAir Arena,		Frequency: 12
Label: World Series,		Frequency: 12
Label: Miami Arena,		Frequency: 12
Label: Meadowlands Arena,		Frequency: 12
Label: Chris Bosh,		Frequency: 12
Label: NBA All-Defensive Second Team,		Frequency: 12
Label: New York Yankees,		Frequency: 12
Label: David Stern,		Frequency: 12
Label: Paul Westphal,		Frequency: 12
Label: MVP,		Frequency: 12
Label: 1988,		Frequency: 12
Label: Ahmad Rashad,		Frequency: 11
Label: Tyson Chandler,		Frequency: 11
Label: Dražen Petrović,		Frequency: 11
Label: shooting guard,		Frequency: 11
Label: Boston Garden,		Frequency: 11
Label: Yao Ming,		Frequency: 11
Label: Dean Smith,		Frequency: 11
Label: Rookie of the Year,		Frequency: 11
Label: Nate Robinson,		Frequency: 11
Label: Memphis Grizzlies,		Frequency: 11
Label: football,		Frequency: 11
Label: 2000,		Frequency: 11
Label: Babe Ruth,		Frequency: 11
Label: Basketball Hall of Fame,		Frequency: 11
Label: Larry Brown,		Frequency: 11
Label: Shawn Kemp,		Frequency: 11
Label: college basketball,		Frequency: 11
Label: Los Angeles,		Frequency: 11
Label: NFL,		Frequency: 11
Label: Kenny Smith,		Frequency: 11
Label: Bob Knight,		Frequency: 10
Label: Michael Jackson,		Frequency: 10
Label: Looney Tunes,		Frequency: 10
Label: National Football League,		Frequency: 10
Label: Dan Majerle,		Frequency: 10
Label: Kevin Johnson,		Frequency: 10
Label: Oprah Winfrey,		Frequency: 10
Label: NASCAR,		Frequency: 10
Label: Alex English,		Frequency: 10
Label: point guard,		Frequency: 10
Label: Washington, D.C.,		Frequency: 10
Label: Bob Love,		Frequency: 10
Label: Andre Iguodala,		Frequency: 10
Label: Minnesota Timberwolves,		Frequency: 10
Label: University of Houston,		Frequency: 10
Label: WNBA,		Frequency: 10
Label: Jermaine O'Neal,		Frequency: 10
Label: The MECCA,		Frequency: 10
Label: 2003,		Frequency: 10
Label: Alamodome,		Frequency: 10
Label: Robert Parish,		Frequency: 10
Label: NBA All-Star,		Frequency: 10
Label: Phil Ford,		Frequency: 10
Label: New Orleans,		Frequency: 10
Label: Chris Webber,		Frequency: 10
Label: Amar'e Stoudemire,		Frequency: 10
Label: NHL,		Frequency: 10
Label: John Havlicek,		Frequency: 10
Label: Grant Hill,		Frequency: 10
Label: 1982,		Frequency: 10
Label: Bob Costas,		Frequency: 9
Label: Mark Eaton,		Frequency: 9
Label: triple-double,		Frequency: 9
Label: Robert Horry,		Frequency: 9
Label: NBA All-Rookie Team,		Frequency: 9
Label: free throw,		Frequency: 9
Label: Mike Krzyzewski,		Frequency: 9
Label: Tyreke Evans,		Frequency: 9
Label: Bugs Bunny,		Frequency: 9
Label: Saturday Night Live,		Frequency: 9
Label: NBA All-Star Weekend Three-Point Shootout,		Frequency: 9
Label: Baron Davis,		Frequency: 9
Label: NBA championship,		Frequency: 9
Label: Reebok,		Frequency: 9
Label: Sleepy Floyd,		Frequency: 9
Label: Mark Price,		Frequency: 9
Label: Steve Alford,		Frequency: 9
Label: guard,		Frequency: 9
Label: University of North Carolina,		Frequency: 9
Label: Chuck Daly,		Frequency: 9
Label: NBA Most Valuable Player,		Frequency: 9
Label: Chicago Blackhawks,		Frequency: 9
Label: KeyArena,		Frequency: 9
Label: Kentucky,		Frequency: 9
Label: Tyler Hansbrough,		Frequency: 9
Label: Mike Tyson,		Frequency: 9
Label: Bill Cartwright,		Frequency: 9
Label: slam dunk,		Frequency: 9
Label: Oklahoma City Thunder,		Frequency: 9
Label: George Karl,		Frequency: 9
Label: Gatorade,		Frequency: 8
Label: Jeffrey Jordan,		Frequency: 8
Label: NBA Executive of the Year Award,		Frequency: 8
Label: Doc Rivers,		Frequency: 8
Label: The Coliseum,		Frequency: 8
Label: Rafer Alston,		Frequency: 8
Label: Basketball,		Frequency: 8
Label: Joe Kleine,		Frequency: 8
Label: Dallas Cowboys,		Frequency: 8
Label: Germany,		Frequency: 8
Label: Hanes,		Frequency: 8
Label: United States,		Frequency: 8
Label: Gilbert Arenas,		Frequency: 8
Label: George Gervin,		Frequency: 8
Label: small forward,		Frequency: 8
Label: The Shot,		Frequency: 8
Label: Duke,		Frequency: 8
Label: Stacey King,		Frequency: 8
Label: Chicago Bears,		Frequency: 8
Label: Derek Jeter,		Frequency: 8
Label: Bo Jackson,		Frequency: 8
Label: Don Nelson,		Frequency: 8
Label: NBA Rookie of the Year,		Frequency: 8
Label: Joe Montana,		Frequency: 8
Label: Tony Parker,		Frequency: 8
Label: Associated Press,		Frequency: 8
Label: Italy,		Frequency: 8
Label: Jerome Kersey,		Frequency: 8
Label: National Hockey League,		Frequency: 8
Label: minor league baseball,		Frequency: 8
Label: MLB,		Frequency: 8
Label: Bob Cousy,		Frequency: 8
Label: Hersey Hawkins,		Frequency: 8
Label: Danny Ainge,		Frequency: 8
Label: Illinois,		Frequency: 8
Label: Pau Gasol,		Frequency: 8
Label: 1984,		Frequency: 8
Label: 1985,		Frequency: 8
Label: Danny Manning,		Frequency: 8
Label: Jason Caffey,		Frequency: 7
Label: following season,		Frequency: 7
Label: gold medal,		Frequency: 7
Label: Ben Gordon,		Frequency: 7
Label: Juwan Howard,		Frequency: 7
Label: tennis,		Frequency: 7
Label: Detlef Schrempf,		Frequency: 7
Label: 1974 Western Conference Finals,		Frequency: 7
Label: Bob Pettit,		Frequency: 7
Label: All-Star,		Frequency: 7
Label: Billy Cunningham,		Frequency: 7
Label: head coach,		Frequency: 7
Label: NBA All-Star Game MVP,		Frequency: 7
Label: Japan,		Frequency: 7
Label: Reggie Lewis,		Frequency: 7
Label: Georgia,		Frequency: 7
Label: Bernard King,		Frequency: 7
Label: Canada,		Frequency: 7
Label: Bill Murray,		Frequency: 7
Label: NBA Coach of the Year,		Frequency: 7
Label: Rose Garden,		Frequency: 7
Label: Las Vegas,		Frequency: 7
Label: NBC Sports,		Frequency: 7
Label: Rajon Rondo,		Frequency: 7
Label: Central Division,		Frequency: 7
Label: Elton Brand,		Frequency: 7
Label: Len Bias,		Frequency: 7
Label: Brad Daugherty,		Frequency: 7
Label: General Motors Place,		Frequency: 7
Label: 2006,		Frequency: 7
Label: 2002,		Frequency: 7
Label: Tim Hardaway,		Frequency: 7
Label: Bill Clinton,		Frequency: 7
Label: Home court advantage,		Frequency: 7
Label: NBA All-Star Game Most Valuable Player Award,		Frequency: 7
Label: ABA,		Frequency: 7
Label: Adidas,		Frequency: 7
Label: Randy Brown,		Frequency: 7
Label: Great Western Forum,		Frequency: 7
Label: 1998 NBA Finals,		Frequency: 7
Label: Hannah Storm,		Frequency: 7
Label: Will Perdue,		Frequency: 7
Label: Euroleague,		Frequency: 7
Label: Celtics,		Frequency: 7
Label: Hall of Fame,		Frequency: 7
Label: CBS Sports,		Frequency: 7
Label: Penny Hardaway,		Frequency: 6
Label: Target Center,		Frequency: 6
Label: Auburn,		Frequency: 6
Label: All-Star Break,		Frequency: 6
Label: Mitch Richmond,		Frequency: 6
Label: PGA Tour,		Frequency: 6
Label: Micheal Jordan,		Frequency: 6
Label: Finals,		Frequency: 6
Label: McNichols Sports Arena,		Frequency: 6
Label: Wayman Tisdale,		Frequency: 6
Label: Carlos Boozer,		Frequency: 6
Label: Rick Barry,		Frequency: 6
Label: The Summit,		Frequency: 6
Label: Glen Rice,		Frequency: 6
Label: Stanley Cup,		Frequency: 6
Label: Sam Jones,		Frequency: 6
Label: Chicago Cubs,		Frequency: 6
Label: ARCO Arena,		Frequency: 6
Label: Tennessee,		Frequency: 6
Label: McDonald's,		Frequency: 6
Label: Reunion Arena,		Frequency: 6
Label: Shaquille O’Neal,		Frequency: 6
Label: Doug Moe,		Frequency: 6
Label: TNT,		Frequency: 6
Label: ESPN Radio,		Frequency: 6
Label: Vern Fleming,		Frequency: 6
Label: Time Warner Cable Arena,		Frequency: 6
Label: FleetCenter,		Frequency: 6
Label: Olympic,		Frequency: 6
Label: Barry Bonds,		Frequency: 6
Label: Charles Smith,		Frequency: 6
Label: USA,		Frequency: 6
Label: Artis Gilmore,		Frequency: 6
Label: Buck Williams,		Frequency: 6
Label: Wilmington, North Carolina,		Frequency: 6
Label: Derrick McKey,		Frequency: 6
Label: John Salley,		Frequency: 6
Label: Common,		Frequency: 6
Label: Mia Hamm,		Frequency: 6
Label: Alvin Williams,		Frequency: 6
Label: soccer,		Frequency: 6
Label: San Francisco,		Frequency: 6
Label: 1993 NBA Finals,		Frequency: 6
Label: NCAA Tournament,		Frequency: 6
Label: Harold Miner,		Frequency: 6
Label: Russell Westbrook,		Frequency: 6
Label: 2005,		Frequency: 6
Label: Cedric Ceballos,		Frequency: 6
Label: North Carolina Tar Heels,		Frequency: 6
Label: Lennie Rosenbluth,		Frequency: 6
Label: Memphis,		Frequency: 6
Label: Mike Fratello,		Frequency: 6
Label: David Falk,		Frequency: 6
Label: Jerry Stackhouse,		Frequency: 6
Label: NBA Draft,		Frequency: 6
Label: Arthur Ashe,		Frequency: 6
Label: Rasheed Wallace,		Frequency: 6
Label: Atlantic Coast Conference,		Frequency: 6
Label: Arrowhead Pond,		Frequency: 6
Label: Dr. Dre,		Frequency: 6
Label: Brad Miller,		Frequency: 6
Label: Steve Francis,		Frequency: 6
Label: Luol Deng,		Frequency: 6
Label: Bill Gates,		Frequency: 6
Label: 1996 NBA Finals,		Frequency: 6
Label: Oakland Coliseum Arena,		Frequency: 6
Label: Madonna,		Frequency: 6
Label: Mark Jackson,		Frequency: 6
Label: Hall of Famer,		Frequency: 6
Label: 1983 NBA Draft,		Frequency: 6
Label: Derrick Coleman,		Frequency: 6
Label: Converse,		Frequency: 6
Label: Brooklyn,		Frequency: 6
Label: 1996–97 season,		Frequency: 6
Label: Jack Nicklaus,		Frequency: 6
Label: 2005–06 season,		Frequency: 5
Label: American League,		Frequency: 5
Label: Mars Blackmon,		Frequency: 5
Label: 1985 NBA Draft,		Frequency: 5
Label: B.J. Armstrong,		Frequency: 5
Label: She's Gotta Have It,		Frequency: 5
Label: Walter Payton,		Frequency: 5
Label: Sam Vincent,		Frequency: 5
Label: Brandon Jennings,		Frequency: 5
Label: Otis Thorpe,		Frequency: 5
Label: Bill Laimbeer,		Frequency: 5
Label: USA Today,		Frequency: 5
Label: Jeff Turner,		Frequency: 5
Label: Nolan Ryan,		Frequency: 5
Label: Boston Red Sox,		Frequency: 5
Label: Morris Peterson,		Frequency: 5
Label: NBA Entertainment,		Frequency: 5
Label: Baseball Hall of Fame,		Frequency: 5
Label: American Basketball Association,		Frequency: 5
Label: Michael Cooper,		Frequency: 5
Label: Yugoslavia,		Frequency: 5
Label: Craig Ehlo,		Frequency: 5
Label: Greg Oden,		Frequency: 5
Label: Forbes,		Frequency: 5
Label: 1984 Summer Olympics,		Frequency: 5
Label: rookie,		Frequency: 5
Label: NBA Sixth Man of the Year,		Frequency: 5
Label: NCAA Men's Basketball Championship,		Frequency: 5
Label: Joakim Noah,		Frequency: 5
Label: Nintendo 64,		Frequency: 5
Label: Adrian Dantley,		Frequency: 5
Label: Sportsline,		Frequency: 5
Label: Jerome Williams,		Frequency: 5
Label: assist,		Frequency: 5
Label: English,		Frequency: 5
Label: Toronto Blue Jays,		Frequency: 5
Label: NBA basketball,		Frequency: 5
Label: Atlantic Division,		Frequency: 5
Label: Mitch Kupchak,		Frequency: 5
Label: 2008 NBA Draft,		Frequency: 5
Label: Houston Astros,		Frequency: 5
Label: Sega Genesis,		Frequency: 5
Label: New Orleans Hornets,		Frequency: 5
Label: Damon Wayans,		Frequency: 5
Label: Duke University,		Frequency: 5
Label: Jerry Reinsdorf,		Frequency: 5
Label: Steve Smith,		Frequency: 5
Label: rebounds,		Frequency: 5
Label: scholarship,		Frequency: 5
Label: Spain,		Frequency: 5
Label: France,		Frequency: 5
Label: United States of America,		Frequency: 5
Label: Virginia,		Frequency: 5
Label: home court advantage,		Frequency: 5
Label: Doug Collins,		Frequency: 5
Label: 2009–10 season,		Frequency: 5
Label: ESPN2,		Frequency: 5
Label: NBA Defensive Player of the Year,		Frequency: 5
Label: Barack Obama,		Frequency: 5
Label: 2004,		Frequency: 5
Label: 2012,		Frequency: 5
Label: Inglewood, California,		Frequency: 5
Label: Jackie Joyner-Kersee,		Frequency: 5
Label: Jeff Hornacek,		Frequency: 5
Label: American football,		Frequency: 5
Label: Game Boy,		Frequency: 5
Label: Russia,		Frequency: 5
Label: Air Canada Centre,		Frequency: 5
Label: Harlem Globetrotters,		Frequency: 5
Label: Major League Soccer,		Frequency: 5
Label: Naismith College Player of the Year,		Frequency: 5
Label: Pelé,		Frequency: 5
Label: Nike, Inc.,		Frequency: 5
Label: Scott Williams,		Frequency: 5
Label: K. C. Jones,		Frequency: 5
Label: Mark West,		Frequency: 5
Label: Toni Kukoc,		Frequency: 5
Label: Batman,		Frequency: 5
Label: Wrigley Field,		Frequency: 5
Label: 50 Greatest Players in NBA History,		Frequency: 5
Label: Charlie Sheen,		Frequency: 5
Label: Bobby Knight,		Frequency: 5
Label: NCAA,		Frequency: 5
Label: free agency,		Frequency: 5
Label: Atlanta, Georgia,		Frequency: 5
Label: 2010 NBA Draft,		Frequency: 5
Label: University of Washington,		Frequency: 5
Label: University of North Carolina at Chapel Hill,		Frequency: 5
Label: Walt Frazier,		Frequency: 5
Label: Marv Albert,		Frequency: 5
Label: 1997 NBA Finals,		Frequency: 5
Label: 1994 NBA Playoffs,		Frequency: 5
Label: Manu Ginóbili,		Frequency: 5
Label: Andrew Bynum,		Frequency: 5
Label: Kevin Duckworth,		Frequency: 5
Label: Brad Pitt,		Frequency: 5
Label: Bill Guthridge,		Frequency: 5
Label: 1983,		Frequency: 5
Label: Bill Cosby,		Frequency: 5
Label: Louisville,		Frequency: 5
Label: John Lucas,		Frequency: 5
Label: ProServ,		Frequency: 5
Label: 1992 NBA Draft,		Frequency: 4
Label: steals,		Frequency: 4
Label: Bo Kimble,		Frequency: 4
Label: field goal percentage,		Frequency: 4
Label: David Beckham,		Frequency: 4
Label: second season,		Frequency: 4
Label: Sidney Crosby,		Frequency: 4
Label: Leon Wood,		Frequency: 4
Label: free agent,		Frequency: 4
Label: Kanye West,		Frequency: 4
Label: Continental Basketball Association,		Frequency: 4
Label: Kansas City, Missouri,		Frequency: 4
Label: US national team,		Frequency: 4
Label: Georgia Tech,		Frequency: 4
Label: Lenny Wilkens,		Frequency: 4
Label: 1997–98,		Frequency: 4
Label: JaVale McGee,		Frequency: 4
Label: Chicago Sun-Times,		Frequency: 4
Label: Roger Clemens,		Frequency: 4
Label: Nigeria,		Frequency: 4
Label: Eastern Conference Finals,		Frequency: 4
Label: MS-DOS,		Frequency: 4
Label: IBM,		Frequency: 4
Label: Brent Barry,		Frequency: 4
Label: Washington Redskins,		Frequency: 4
Label: Arn Tellem,		Frequency: 4
Label: Jon Koncak,		Frequency: 4
Label: Spanish,		Frequency: 4
Label: Jack Ramsay,		Frequency: 4
Label: 2001 World Series,		Frequency: 4
Label: Antoine Walker,		Frequency: 4
Label: Mike Dunleavy,		Frequency: 4
Label: Robert L. Johnson,		Frequency: 4
Label: New York Rangers,		Frequency: 4
Label: Vancouver Grizzlies,		Frequency: 4
Label: Georgetown,		Frequency: 4
Label: Stan Smith,		Frequency: 4
Label: Texas,		Frequency: 4
Label: Earl Monroe,		Frequency: 4
Label: Mark Aguirre,		Frequency: 4
Label: Tim Kempton,		Frequency: 4
Label: 2008 Summer Olympics,		Frequency: 4
Label: Naismith Basketball Hall of Fame,		Frequency: 4
Label: 1988 Eastern Conference Semifinals,		Frequency: 4
Label: Mario Elie,		Frequency: 4
Label: Boxing,		Frequency: 4
Label: John Thompson,		Frequency: 4
Label: Bruce Jenner,		Frequency: 4
Label: Mary Lou Retton,		Frequency: 4
Label: Rick Fox,		Frequency: 4
Label: forward,		Frequency: 4
Label: Greece,		Frequency: 4
Label: White House,		Frequency: 4
Label: Kyle Korver,		Frequency: 4
Label: San Francisco 49ers,		Frequency: 4
Label: Madeleine Albright,		Frequency: 4
Label: Electronic Arts,		Frequency: 4
Label: Vin Baker,		Frequency: 4
Label: Tom Heinsohn,		Frequency: 4
Label: Richard Dumas,		Frequency: 4
Label: Chapel Hill, North Carolina,		Frequency: 4
Label: Australia,		Frequency: 4
Label: Super Bowl,		Frequency: 4
Label: Terence Stansbury,		Frequency: 4
Label: Loyola Academy,		Frequency: 4
Label: Kevin Willis,		Frequency: 4
Label: Emsley A. Laney High School,		Frequency: 4
Label: Wilmington,		Frequency: 4
Label: Bill Fitch,		Frequency: 4
Label: Maurice Cheeks,		Frequency: 4
Label: Anfernee Hardaway,		Frequency: 4
Label: Gerald Wilkins,		Frequency: 4
Label: Bruce Willis,		Frequency: 4
Label: Bobby Jones,		Frequency: 4
Label: ice hockey,		Frequency: 4
Label: 1999 season,		Frequency: 4
Label: Desmond Mason,		Frequency: 4
Label: Dee Brown,		Frequency: 4
Label: Bill Russell NBA Finals Most Valuable Player Award,		Frequency: 4
Label: Angelina Jolie,		Frequency: 4
Label: Cleveland Indians,		Frequency: 4
Label: 1989 NBA Finals,		Frequency: 4
Label: Charles D. Smith,		Frequency: 4
Label: Fred Jones,		Frequency: 4
Label: SportsCenter,		Frequency: 4
Label: Los Angeles Times,		Frequency: 4
Label: nickname,		Frequency: 4
Label: All-Stars,		Frequency: 4
Label: Richard Gere,		Frequency: 4
Label: Loyola University Chicago,		Frequency: 4
Label: Kenny Anderson,		Frequency: 4
Label: Emmitt Smith,		Frequency: 4
Label: golf,		Frequency: 4
Label: C. Vivian Stringer,		Frequency: 4
Label: Joe Namath,		Frequency: 4
Label: 1998–99 season,		Frequency: 4
Label: 2008,		Frequency: 4
Label: 2007,		Frequency: 4
Label: 2011,		Frequency: 4
Label: Louisiana,		Frequency: 4
Label: Final Four,		Frequency: 4
Label: Alabama,		Frequency: 4
Label: Frank Sinatra,		Frequency: 4
Label: Northwestern University,		Frequency: 4
Label: Pittsburgh Pirates,		Frequency: 4
Label: Tiny Toon Adventures,		Frequency: 4
Label: Associated Press Female Athlete of the Year,		Frequency: 4
Label: Eurobasket,		Frequency: 4
Label: Ronald Reagan,		Frequency: 4
Label: 1993–94,		Frequency: 4
Label: Blake Griffin,		Frequency: 4
Label: The Marshall Mathers LP,		Frequency: 4
Label: Mychal Thompson,		Frequency: 4
Label: Dave Cowens,		Frequency: 4
Label: Troy Aikman,		Frequency: 4
Label: general manager,		Frequency: 4
Label: Johnny Dawkins,		Frequency: 4
Label: Jim Paxson,		Frequency: 4
Label: Disney,		Frequency: 4
Label: Rudy Tomjanovich,		Frequency: 4
Label: U.S. Cellular Field,		Frequency: 4
Label: Chuck Person,		Frequency: 4
Label: Wes Unseld,		Frequency: 4
Label: Norm Van Lier,		Frequency: 4
Label: Staples Center,		Frequency: 4
Label: sports marketing,		Frequency: 4
Label: Maryland,		Frequency: 4
Label: Finals MVP Award,		Frequency: 4
Label: 1999–2000 season,		Frequency: 4
Label: Oliver Miller,		Frequency: 4
Label: Associated Press Male Athlete of the Year,		Frequency: 4
Label: University of Southern California,		Frequency: 4
Label: 1992-93 NBA season,		Frequency: 4
Label: 1991–92,		Frequency: 4
Label: Bob McAdoo,		Frequency: 4
Label: England,		Frequency: 4
Label: Jim Valvano,		Frequency: 4
